Test run id: tpj8z_ayzdhyb4mz7pd4bq7dkk3rcyamx4a_a7ty
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:21:20(+0000)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 14:21:30(+0000) (width: 8.803s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 22
custom.homepage_load_time:
  min: ......................................................................... 234
  max: ......................................................................... 633
  mean: ........................................................................ 371.7
  median: ...................................................................... 327.1
  p95: ......................................................................... 584.2
  p99: ......................................................................... 620.3
custom.http_latency:
  min: ......................................................................... 244
  max: ......................................................................... 959
  mean: ........................................................................ 422.3
  median: ...................................................................... 383.8
  p95: ......................................................................... 685.5
  p99: ......................................................................... 788.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 244
  max: ......................................................................... 959
  mean: ........................................................................ 422.3
  median: ...................................................................... 383.8
  p95: ......................................................................... 685.5
  p99: ......................................................................... 788.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 232
  max: ......................................................................... 332
  mean: ........................................................................ 282
  median: ...................................................................... 232.8
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 115
  max: ......................................................................... 538.7
  mean: ........................................................................ 218.2
  median: ...................................................................... 172.5
  p95: ......................................................................... 354.3
  p99: ......................................................................... 368.8
custom.search_results_latency:
  min: ......................................................................... 204
  max: ......................................................................... 611
  mean: ........................................................................ 300.3
  median: ...................................................................... 262.5
  p95: ......................................................................... 432.7
  p99: ......................................................................... 441.5
custom.search_status_200: ...................................................... 22
custom.ttfb:
  min: ......................................................................... 125.5
  max: ......................................................................... 775.5
  mean: ........................................................................ 277
  median: ...................................................................... 232.8
  p95: ......................................................................... 518.1
  p99: ......................................................................... 632.8
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 168
  max: ......................................................................... 676
  mean: ........................................................................ 301.3
  median: ...................................................................... 247.2
  p95: ......................................................................... 478.3
  p99: ......................................................................... 539.2
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 145
  max: ......................................................................... 640.6
  mean: ........................................................................ 268.4
  median: ...................................................................... 219.2
  p95: ......................................................................... 459.5
  p99: ......................................................................... 497.8
custom.vacation_image_loaded: .................................................. 24
custom.vacation_page_load_time:
  min: ......................................................................... 248
  max: ......................................................................... 732
  mean: ........................................................................ 386.9
  median: ...................................................................... 327.1
  p95: ......................................................................... 620.3
  p99: ......................................................................... 645.6
custom.vacation_page_verified: ................................................. 24
custom.vacation_status_200: .................................................... 25
user.flightSearchPerformance.completed: ........................................ 22
user.flightSearchPerformance.flight_search: .................................... 25
user.testScenario.Find flight: ................................................. 26
user.vacationPagePerformance.completed: ........................................ 24
user.vacationPagePerformance.vacation_page_visit: .............................. 26
vusers.completed: .............................................................. 75
vusers.created: ................................................................ 77
vusers.created_by_name.flightSearchPerformance: ................................ 25
vusers.created_by_name.testScenario: ........................................... 26
vusers.created_by_name.vacationPagePerformance: ................................ 26
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 565.3
  max: ......................................................................... 1443.9
  mean: ........................................................................ 884.6
  median: ...................................................................... 820.7
  p95: ......................................................................... 1224.4
  p99: ......................................................................... 1436.8


Phase completed: Ramp-up for local test (index: 0, duration: 60s) 14:22:20(+0000)

Phase started: Steady state local test (index: 1, duration: 120s) 14:22:20(+0000)

--------------------------------------
Metrics for period to: 14:22:20(+0000) (width: 9.996s)
--------------------------------------

browser.http_requests: ......................................................... 1528
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 252
  max: ......................................................................... 2044
  mean: ........................................................................ 577.5
  median: ...................................................................... 459.5
  p95: ......................................................................... 1495.5
  p99: ......................................................................... 2018.7
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 5.5
  mean: ........................................................................ 1.5
  median: ...................................................................... 1
  p95: ......................................................................... 3.6
  p99: ......................................................................... 5.3
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 40
  mean: ........................................................................ 15.8
  median: ...................................................................... 16
  p95: ......................................................................... 23.8
  p99: ......................................................................... 40
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 252
  max: ......................................................................... 2044
  mean: ........................................................................ 577.3
  median: ...................................................................... 450.4
  p95: ......................................................................... 1495.5
  p99: ......................................................................... 2018.7
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 133.5
  max: ......................................................................... 1760.9
  mean: ........................................................................ 276.5
  median: ...................................................................... 214.9
  p95: ......................................................................... 507.8
  p99: ......................................................................... 1525.7
browser.page.codes.200: ........................................................ 1075
browser.page.codes.204: ........................................................ 461
browser.step.Click Find Flights:
  min: ......................................................................... 184
  max: ......................................................................... 857
  mean: ........................................................................ 324.2
  median: ...................................................................... 290.1
  p95: ......................................................................... 441.5
  p99: ......................................................................... 584.2
browser.step.Click Vacation Link:
  min: ......................................................................... 387
  max: ......................................................................... 1993
  mean: ........................................................................ 761.6
  median: ...................................................................... 685.5
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1326.4
browser.step.Go to page:
  min: ......................................................................... 321
  max: ......................................................................... 2169
  mean: ........................................................................ 717.3
  median: ...................................................................... 550.1
  p95: ......................................................................... 1901.1
  p99: ......................................................................... 1939.5
browser.step.Load Homepage:
  min: ......................................................................... 263
  max: ......................................................................... 2023
  mean: ........................................................................ 538.9
  median: ...................................................................... 432.7
  p95: ......................................................................... 1085.9
  p99: ......................................................................... 1755
browser.step.Search for Flights:
  min: ......................................................................... 278
  max: ......................................................................... 848
  mean: ........................................................................ 440.5
  median: ...................................................................... 361.5
  p95: ......................................................................... 772.9
  p99: ......................................................................... 788.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 131
  mean: ........................................................................ 44.4
  median: ...................................................................... 22.9
  p95: ......................................................................... 104.6
  p99: ......................................................................... 117.9
browser.step.Select Departure City:
  min: ......................................................................... 29
  max: ......................................................................... 249
  mean: ........................................................................ 93.6
  median: ...................................................................... 67.4
  p95: ......................................................................... 194.4
  p99: ......................................................................... 198.4
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 79
  mean: ........................................................................ 27.4
  median: ...................................................................... 19.9
  p95: ......................................................................... 55.2
  p99: ......................................................................... 67.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 27
  max: ......................................................................... 315
  mean: ........................................................................ 117.1
  median: ...................................................................... 67.4
  p95: ......................................................................... 262.5
  p99: ......................................................................... 308
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.8
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.4
  p99: ......................................................................... 0.4
custom.fcp:
  min: ......................................................................... 252
  max: ......................................................................... 2044
  mean: ........................................................................ 618.3
  median: ...................................................................... 459.5
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1863.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 28
custom.homepage_load_time:
  min: ......................................................................... 263
  max: ......................................................................... 2023
  mean: ........................................................................ 509.9
  median: ...................................................................... 399.5
  p95: ......................................................................... 658.6
  p99: ......................................................................... 1465.9
custom.http_latency:
  min: ......................................................................... 266
  max: ......................................................................... 2066
  mean: ........................................................................ 610
  median: ...................................................................... 478.3
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1826.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 266
  max: ......................................................................... 2066
  mean: ........................................................................ 610
  median: ...................................................................... 478.3
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1826.6
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.4
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 168
  max: ......................................................................... 408
  mean: ........................................................................ 288
  median: ...................................................................... 278.7
  p95: ......................................................................... 361.5
  p99: ......................................................................... 361.5
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 3.5
  mean: ........................................................................ 0.4
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 118.1
  max: ......................................................................... 303.7
  mean: ........................................................................ 185.1
  median: ...................................................................... 179.5
  p95: ......................................................................... 257.3
  p99: ......................................................................... 295.9
custom.search_results_latency:
  min: ......................................................................... 202
  max: ......................................................................... 553
  mean: ........................................................................ 305.2
  median: ...................................................................... 257.3
  p95: ......................................................................... 468.8
  p99: ......................................................................... 487.9
custom.search_status_200: ...................................................... 28
custom.ttfb:
  min: ......................................................................... 118.6
  max: ......................................................................... 1745.6
  mean: ........................................................................ 276.6
  median: ...................................................................... 179.5
  p95: ......................................................................... 528.6
  p99: ......................................................................... 1525.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 140
  max: ......................................................................... 1668
  mean: ........................................................................ 322.5
  median: ...................................................................... 232.8
  p95: ......................................................................... 584.2
  p99: ......................................................................... 1022.7
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 2.4
  mean: ........................................................................ 0.3
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 115.1
  max: ......................................................................... 1579.3
  mean: ........................................................................ 279.1
  median: ...................................................................... 183.1
  p95: ......................................................................... 550.1
  p99: ......................................................................... 982.6
custom.vacation_image_loaded: .................................................. 32
custom.vacation_page_load_time:
  min: ......................................................................... 202
  max: ......................................................................... 1741
  mean: ........................................................................ 457
  median: ...................................................................... 383.8
  p95: ......................................................................... 671.9
  p99: ......................................................................... 1130.2
custom.vacation_page_verified: ................................................. 32
custom.vacation_status_200: .................................................... 32
user.flightSearchPerformance.completed: ........................................ 28
user.flightSearchPerformance.flight_search: .................................... 32
user.testScenario.Find flight: ................................................. 28
user.vacationPagePerformance.completed: ........................................ 32
user.vacationPagePerformance.vacation_page_visit: .............................. 33
vusers.completed: .............................................................. 86
vusers.created: ................................................................ 94
vusers.created_by_name.flightSearchPerformance: ................................ 33
vusers.created_by_name.testScenario: ........................................... 28
vusers.created_by_name.vacationPagePerformance: ................................ 33
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 645.9
  max: ......................................................................... 3120.1
  mean: ........................................................................ 1263.1
  median: ...................................................................... 1064.4
  p95: ......................................................................... 2566.3
  p99: ......................................................................... 3011.6


--------------------------------------
Metrics for period to: 14:22:30(+0000) (width: 9.992s)
--------------------------------------

browser.http_requests: ......................................................... 1775
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 284
  max: ......................................................................... 3216
  mean: ........................................................................ 926.1
  median: ...................................................................... 620.3
  p95: ......................................................................... 2416.8
  p99: ......................................................................... 2893.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.7
  max: ......................................................................... 8
  mean: ........................................................................ 2.3
  median: ...................................................................... 1.9
  p95: ......................................................................... 6
  p99: ......................................................................... 6.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 48
  mean: ........................................................................ 18.9
  median: ...................................................................... 16
  p95: ......................................................................... 32.1
  p99: ......................................................................... 47.9
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 284
  max: ......................................................................... 3216
  mean: ........................................................................ 923.5
  median: ...................................................................... 620.3
  p95: ......................................................................... 2416.8
