Test run id: t8jc5_r7qc97hc6rrewndne8fxyhyk347gq_4x87
Phase started: Ramp-up for local test (index: 0, duration: 60s) 13:25:49(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 13:26:00(+0000) (width: 9.556s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 248
  max: ......................................................................... 336
  mean: ........................................................................ 274.2
  median: ...................................................................... 262.5
  p95: ......................................................................... 308
  p99: ......................................................................... 308
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 7
custom.homepage_load_time:
  min: ......................................................................... 245
  max: ......................................................................... 356
  mean: ........................................................................ 287
  median: ...................................................................... 278.7
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
custom.http_latency:
  min: ......................................................................... 264
  max: ......................................................................... 352
  mean: ........................................................................ 295.7
  median: ...................................................................... 290.1
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 264
  max: ......................................................................... 352
  mean: ........................................................................ 295.7
  median: ...................................................................... 290.1
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 120.4
  max: ......................................................................... 159.2
  mean: ........................................................................ 143.2
  median: ...................................................................... 147
  p95: ......................................................................... 153
  p99: ......................................................................... 153
custom.search_results_latency:
  min: ......................................................................... 191
  max: ......................................................................... 214
  mean: ........................................................................ 203.7
  median: ...................................................................... 206.5
  p95: ......................................................................... 210.6
  p99: ......................................................................... 210.6
custom.search_status_200: ...................................................... 7
custom.ttfb:
  min: ......................................................................... 130
  max: ......................................................................... 174.6
  mean: ........................................................................ 149.5
  median: ...................................................................... 147
  p95: ......................................................................... 172.5
  p99: ......................................................................... 172.5
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 152
  max: ......................................................................... 200
  mean: ........................................................................ 178
  median: ...................................................................... 179.5
  p95: ......................................................................... 186.8
  p99: ......................................................................... 186.8
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 123.6
  max: ......................................................................... 171.8
  mean: ........................................................................ 153.6
  median: ...................................................................... 159.2
  p95: ......................................................................... 169
  p99: ......................................................................... 169
custom.vacation_image_loaded: .................................................. 8
custom.vacation_page_load_time:
  min: ......................................................................... 196
  max: ......................................................................... 243
  mean: ........................................................................ 225.3
  median: ...................................................................... 228.2
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
custom.vacation_page_verified: ................................................. 8
custom.vacation_status_200: .................................................... 7
user.flightSearchPerformance.completed: ........................................ 7
user.flightSearchPerformance.flight_search: .................................... 8
user.testScenario.Find flight: ................................................. 5
user.vacationPagePerformance.completed: ........................................ 8
user.vacationPagePerformance.vacation_page_visit: .............................. 7
vusers.completed: .............................................................. 21
vusers.created: ................................................................ 20
vusers.created_by_name.flightSearchPerformance: ................................ 8
vusers.created_by_name.testScenario: ........................................... 5
vusers.created_by_name.vacationPagePerformance: ................................ 7
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 528.2
  max: ......................................................................... 771.9
  mean: ........................................................................ 619.7
  median: ...................................................................... 620.3
  p95: ......................................................................... 742.6
  p99: ......................................................................... 742.6


--------------------------------------
Metrics for period to: 13:26:30(+0000) (width: 9.815s)
--------------------------------------

browser.http_requests: ......................................................... 324
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 244
  max: ......................................................................... 408
  mean: ........................................................................ 290.6
  median: ...................................................................... 290.1
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 0.9
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.8
  p99: ......................................................................... 0.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 16
  max: ......................................................................... 16
  mean: ........................................................................ 16
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 244
  max: ......................................................................... 408
  mean: ........................................................................ 290.6
  median: ...................................................................... 290.1
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 155.2
  max: ......................................................................... 277.1
  mean: ........................................................................ 190.7
  median: ...................................................................... 183.1
  p95: ......................................................................... 228.2
  p99: ......................................................................... 228.2
browser.page.codes.200: ........................................................ 238
browser.page.codes.204: ........................................................ 95
browser.step.Click Find Flights:
  min: ......................................................................... 179
  max: ......................................................................... 205
  mean: ........................................................................ 189.2
  median: ...................................................................... 190.6
  p95: ......................................................................... 194.4
  p99: ......................................................................... 194.4
browser.step.Click Vacation Link:
  min: ......................................................................... 345
  max: ......................................................................... 406
  mean: ........................................................................ 377.9
  median: ...................................................................... 376.2
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
browser.step.Go to page:
  min: ......................................................................... 279
  max: ......................................................................... 347
  mean: ........................................................................ 300.2
  median: ...................................................................... 290.1
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
browser.step.Load Homepage:
  min: ......................................................................... 234
  max: ......................................................................... 396
  mean: ........................................................................ 301.8
  median: ...................................................................... 308
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
browser.step.Search for Flights:
  min: ......................................................................... 227
  max: ......................................................................... 254
  mean: ........................................................................ 235.3
  median: ...................................................................... 228.2
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 4
  max: ......................................................................... 7
  mean: ........................................................................ 5.1
  median: ...................................................................... 5
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 26
  mean: ........................................................................ 25
  median: ...................................................................... 24.8
  p95: ......................................................................... 24.8
  p99: ......................................................................... 24.8
browser.step.Select Destination City:
  min: ......................................................................... 4
  max: ......................................................................... 6
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 26
  mean: ........................................................................ 25
  median: ...................................................................... 24.8
  p95: ......................................................................... 25.8
  p99: ......................................................................... 25.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 260
  max: ......................................................................... 328
  mean: ........................................................................ 282.5
  median: ...................................................................... 273.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 4
custom.homepage_load_time:
  min: ......................................................................... 234
  max: ......................................................................... 396
  mean: ........................................................................ 294.4
  median: ...................................................................... 284.3
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.http_latency:
  min: ......................................................................... 276
  max: ......................................................................... 344
  mean: ........................................................................ 301.8
  median: ...................................................................... 308
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 276
  max: ......................................................................... 344
  mean: ........................................................................ 301.8
  median: ...................................................................... 308
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 136.1
  max: ......................................................................... 173.9
  mean: ........................................................................ 149.2
  median: ...................................................................... 141.2
  p95: ......................................................................... 147
  p99: ......................................................................... 147
custom.search_results_latency:
  min: ......................................................................... 199
  max: ......................................................................... 227
  mean: ........................................................................ 208.8
  median: ...................................................................... 202.4
  p95: ......................................................................... 206.5
  p99: ......................................................................... 206.5
custom.search_status_200: ...................................................... 4
custom.ttfb:
  min: ......................................................................... 125
  max: ......................................................................... 179
  mean: ........................................................................ 154.3
  median: ...................................................................... 156
  p95: ......................................................................... 165.7
  p99: ......................................................................... 165.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 152
  max: ......................................................................... 200
  mean: ........................................................................ 174.9
  median: ...................................................................... 172.5
  p95: ......................................................................... 183.1
  p99: ......................................................................... 183.1
custom.vacation.ttfb:
  min: ......................................................................... 122.4
  max: ......................................................................... 166.3
  mean: ........................................................................ 147.8
  median: ...................................................................... 149.9
  p95: ......................................................................... 156
  p99: ......................................................................... 156
custom.vacation_image_loaded: .................................................. 7
custom.vacation_page_load_time:
  min: ......................................................................... 194
  max: ......................................................................... 238
  mean: ........................................................................ 214.4
  median: ...................................................................... 214.9
  p95: ......................................................................... 219.2
  p99: ......................................................................... 219.2
custom.vacation_page_verified: ................................................. 7
custom.vacation_status_200: .................................................... 7
user.flightSearchPerformance.completed: ........................................ 4
user.flightSearchPerformance.flight_search: .................................... 3
user.testScenario.Find flight: ................................................. 10
user.vacationPagePerformance.completed: ........................................ 7
user.vacationPagePerformance.vacation_page_visit: .............................. 7
vusers.completed: .............................................................. 20
vusers.created: ................................................................ 20
vusers.created_by_name.flightSearchPerformance: ................................ 3
vusers.created_by_name.testScenario: ........................................... 10
vusers.created_by_name.vacationPagePerformance: ................................ 7
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 518.4
  max: ......................................................................... 814.4
  mean: ........................................................................ 614.1
  median: ...................................................................... 596
  p95: ......................................................................... 742.6
  p99: ......................................................................... 742.6


--------------------------------------
Metrics for period to: 13:26:40(+0000) (width: 9.891s)
--------------------------------------

browser.http_requests: ......................................................... 408
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 248
  max: ......................................................................... 372
  mean: ........................................................................ 280.3
  median: ...................................................................... 273.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 320.6
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 1.2
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.8
  p99: ......................................................................... 0.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.7
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 248
  max: ......................................................................... 372
  mean: ........................................................................ 280.3
  median: ...................................................................... 273.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 320.6
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 156.4
  max: ......................................................................... 222.1
  mean: ........................................................................ 177.8
  median: ...................................................................... 172.5
  p95: ......................................................................... 202.4
  p99: ......................................................................... 214.9
browser.page.codes.200: ........................................................ 303
browser.page.codes.204: ........................................................ 115
browser.step.Click Find Flights:
  min: ......................................................................... 188
  max: ......................................................................... 247
  mean: ........................................................................ 208.1
  median: ...................................................................... 202.4
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
browser.step.Click Vacation Link:
  min: ......................................................................... 321
  max: ......................................................................... 418
  mean: ........................................................................ 369.6
  median: ...................................................................... 368.8
  p95: ......................................................................... 415.8
  p99: ......................................................................... 415.8
browser.step.Go to page:
  min: ......................................................................... 268
  max: ......................................................................... 388
  mean: ........................................................................ 305.4
  median: ...................................................................... 290.1
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
browser.step.Load Homepage:
  min: ......................................................................... 237
  max: ......................................................................... 310
  mean: ........................................................................ 277.4
  median: ...................................................................... 278.7
  p95: ......................................................................... 308
