Test run id: tapez_tm7xckpzqey43jxqbkz76jywcyp8y_945n
Unknown phase spec definition, skipping.
{"name":"Pause","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Unknown phase spec definition, skipping.
{"name":"Pause1","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Phase started: Pause (index: 0, duration: 10s) 12:57:01(+0000)

[OK] Emitted test name once: Webstore Performance Test
Phase completed: Pause (index: 0, duration: 10s) 12:57:11(+0000)

Phase started: rampUp (index: 1, duration: 10s) 12:57:11(+0000)

--------------------------------------
Metrics for period to: 12:57:10(+0000) (width: 7.589s)
--------------------------------------

TEST_NAME.Webstore_Performance_Test: ........................................... 1
  median: ...................................................................... 156
  p95: ......................................................................... 247.2
  p99: ......................................................................... 247.2
custom.dns_time:
  min: ......................................................................... 4.6
  max: ......................................................................... 1118.8
  mean: ........................................................................ 103.7
  median: ...................................................................... 31.5
  p95: ......................................................................... 273.2
  p99: ......................................................................... 944
custom.dom_content_loaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 22
  mean: ........................................................................ 1.4
  median: ...................................................................... 0.3
  p95: ......................................................................... 3.8
  p99: ......................................................................... 13.1
custom.fcp:
  min: ......................................................................... 2312
  max: ......................................................................... 5560
  mean: ........................................................................ 3991.1
  median: ...................................................................... 4065.2
  p95: ......................................................................... 4965.3
  p99: ......................................................................... 5598.4
custom.form_fill_time:
  min: ......................................................................... 13066
  max: ......................................................................... 13066
  mean: ........................................................................ 13066
  median: ...................................................................... 12968.3
  p95: ......................................................................... 12968.3
  p99: ......................................................................... 12968.3
custom.http_latency:
  min: ......................................................................... 2027
  max: ......................................................................... 9607
  mean: ........................................................................ 5743.4
  median: ...................................................................... 5711.5
  p95: ......................................................................... 8692.8
  p99: ......................................................................... 9230.4
custom.page_load_time:
  min: ......................................................................... 2027
  max: ......................................................................... 9607
  mean: ........................................................................ 5743.4
  median: ...................................................................... 5711.5
  p95: ......................................................................... 8692.8
  p99: ......................................................................... 9230.4
custom.product_page_fcp:
  min: ......................................................................... 1372
  max: ......................................................................... 3384
  mean: ........................................................................ 2811.4
  median: ...................................................................... 2836.2
  p95: ......................................................................... 3328.3
  p99: ......................................................................... 3328.3
custom.product_page_load_time:
  min: ......................................................................... 6798
  max: ......................................................................... 15397
  mean: ........................................................................ 8696.7
  median: ...................................................................... 7865.6
  p95: ......................................................................... 11734.2
  p99: ......................................................................... 11734.2
custom.product_page_loaded: .................................................... 19
custom.product_page_ttfb:
  min: ......................................................................... 29
  max: ......................................................................... 352.1
  mean: ........................................................................ 154.6
  median: ...................................................................... 130.3
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.purchase_confirmation_time:
  min: ......................................................................... 7486
  max: ......................................................................... 7486
  mean: ........................................................................ 7486
  median: ...................................................................... 7557.1
  p95: ......................................................................... 7557.1
  p99: ......................................................................... 7557.1
custom.purchase_successful: .................................................... 1
custom.response_time:
  min: ......................................................................... 0.5
  max: ......................................................................... 522
  mean: ........................................................................ 169.9
  median: ...................................................................... 149.9
  p95: ......................................................................... 487.9
  p99: ......................................................................... 518.1
custom.tcp_time:
  min: ......................................................................... 58.3
  max: ......................................................................... 2533.5
  mean: ........................................................................ 389.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 889.1
  p99: ......................................................................... 2515.5
custom.ttfb:
  min: ......................................................................... 10.8
  max: ......................................................................... 534.2
  mean: ........................................................................ 174.1
  median: ...................................................................... 156
  p95: ......................................................................... 308
  p99: ......................................................................... 518.1
user.webstorePurchasePerformance.completed: .................................... 1
user.webstorePurchasePerformance.webstore_purchase: ............................ 63
vusers.completed: .............................................................. 1
vusers.created: ................................................................ 50
vusers.created_by_name.webstorePurchasePerformance: ............................ 50
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 29505.5
  max: ......................................................................... 29505.5
  mean: ........................................................................ 29505.5
  median: ...................................................................... 29445.4
  p95: ......................................................................... 29445.4
  p99: ......................................................................... 29445.4


[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
[Warning] Add to cart dialog not detected
--------------------------------------
Metrics for period to: 12:57:50(+0000) (width: 9.951s)
--------------------------------------

browser.http_requests: ......................................................... 1413
browser.page.CLS.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
browser.page.FCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 4516
  max: ......................................................................... 8428
  mean: ........................................................................ 6958.9
  median: ...................................................................... 6976.1
  p95: ......................................................................... 8186.6
  p99: ......................................................................... 8352
browser.page.FID.https://www.demoblaze.com/index.html:
  min: ......................................................................... 0.8
  max: ......................................................................... 12.8
  mean: ........................................................................ 5
  median: ...................................................................... 4.5
  p95: ......................................................................... 12.3
  p99: ......................................................................... 12.3
browser.page.INP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 784
  max: ......................................................................... 1360
  mean: ........................................................................ 1056
  median: ...................................................................... 982.6
  p95: ......................................................................... 1326.4
  p99: ......................................................................... 1326.4
browser.page.LCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 1656
  max: ......................................................................... 5560
  mean: ........................................................................ 3636.1
  median: ...................................................................... 3828.5
  p95: ......................................................................... 4965.3
  p99: ......................................................................... 5598.4
browser.page.TTFB.https://www.demoblaze.com/index.html:
  min: ......................................................................... 361.4
  max: ......................................................................... 2539.2
  mean: ........................................................................ 590.2
  median: ...................................................................... 450.4
  p95: ......................................................................... 837.3
  p99: ......................................................................... 837.3
browser.page.codes.200: ........................................................ 1037
browser.page.codes.304: ........................................................ 420
browser.step.Add to Cart:
  min: ......................................................................... 10418
  max: ......................................................................... 22234
  mean: ........................................................................ 16709.6
  median: ...................................................................... 16486.1
  p95: ......................................................................... 21381.5
  p99: ......................................................................... 21381.5
browser.step.Click Place Order:
  min: ......................................................................... 12009
  max: ......................................................................... 14503
  mean: ........................................................................ 13213.2
  median: ...................................................................... 12968.3
  p95: ......................................................................... 14332.3
  p99: ......................................................................... 14332.3
browser.step.Load Homepage:
  min: ......................................................................... 6278
  max: ......................................................................... 9159
  mean: ........................................................................ 8016.6
  median: ...................................................................... 7865.6
  p95: ......................................................................... 8692.8
  p99: ......................................................................... 8868.4
browser.step.Navigate to Cart:
  min: ......................................................................... 18551
  max: ......................................................................... 20557
  mean: ........................................................................ 19554
  median: ...................................................................... 18588.1
  p95: ......................................................................... 18588.1
  p99: ......................................................................... 18588.1
browser.step.Select Nokia Lumia:
  min: ......................................................................... 16475
  max: ......................................................................... 21976
  mean: ........................................................................ 18209.6
  median: ...................................................................... 17859.2
  p95: ......................................................................... 19346.7
  p99: ......................................................................... 19346.7
browser.step.Submit Purchase:
  min: ......................................................................... 19881
  max: ......................................................................... 19881
  mean: ........................................................................ 19881
  median: ...................................................................... 19737.6
  p95: ......................................................................... 19737.6
  p99: ......................................................................... 19737.6
custom.add_to_cart_confirmed: .................................................. 5
custom.add_to_cart_dialog_missing: ............................................. 16
custom.add_to_cart_time:
  min: ......................................................................... 10418
  max: ......................................................................... 22234
  mean: ........................................................................ 16709.6
  median: ...................................................................... 16486.1
  p95: ......................................................................... 21381.5
  p99: ......................................................................... 21381.5
custom.cart_item_displayed: .................................................... 2
custom.cart_page_fcp:
  min: ......................................................................... 4028
  max: ......................................................................... 4088
  mean: ........................................................................ 4058
  median: ...................................................................... 4065.2
  p95: ......................................................................... 4065.2
  p99: ......................................................................... 4065.2
custom.cart_page_load_time:
  min: ......................................................................... 12164
  max: ......................................................................... 15457
  mean: ........................................................................ 14059.5
  median: ...................................................................... 14048.5
  p95: ......................................................................... 14332.3
  p99: ......................................................................... 14332.3
custom.cart_page_ttfb:
  min: ......................................................................... 73.3
  max: ......................................................................... 101.4
  mean: ........................................................................ 87.3
  median: ...................................................................... 73
  p95: ......................................................................... 73
  p99: ......................................................................... 73
custom.dns_time:
  min: ......................................................................... 3.1
  max: ......................................................................... 1859.8
  mean: ........................................................................ 145.4
  median: ...................................................................... 29.1
  p95: ......................................................................... 267.8
  p99: ......................................................................... 290.1
custom.dom_content_loaded:
  min: ......................................................................... 0.2
  max: ......................................................................... 36.9
  mean: ........................................................................ 4.7
  median: ...................................................................... 0.3
  p95: ......................................................................... 17.3
  p99: ......................................................................... 28.5
custom.fcp:
  min: ......................................................................... 3556
  max: ......................................................................... 7040
  mean: ........................................................................ 5959.5
  median: ...................................................................... 6312.2
  p95: ......................................................................... 6838
  p99: ......................................................................... 6838
custom.http_latency:
  min: ......................................................................... 6005
  max: ......................................................................... 9698
  mean: ........................................................................ 7419.6
  median: ...................................................................... 6702.6
  p95: ......................................................................... 9607.1
  p99: ......................................................................... 9607.1
custom.page_load_time:
  min: ......................................................................... 6005
  max: ......................................................................... 9698
  mean: ........................................................................ 7419.6
  median: ...................................................................... 6702.6
  p95: ......................................................................... 9607.1
  p99: ......................................................................... 9607.1
custom.place_order_modal_opened: ............................................... 5
custom.place_order_modal_time:
  min: ......................................................................... 12009
  max: ......................................................................... 14503
  mean: ........................................................................ 13213.2
  median: ...................................................................... 12968.3
  p95: ......................................................................... 14332.3
  p99: ......................................................................... 14332.3
custom.product_page_fcp:
  min: ......................................................................... 1832
  max: ......................................................................... 5448
  mean: ........................................................................ 3285.5
  median: ...................................................................... 3395.5
  p95: ......................................................................... 3534.1
  p99: ......................................................................... 3534.1
custom.product_page_load_time:
  min: ......................................................................... 12682
  max: ......................................................................... 16865
  mean: ........................................................................ 15699.9
  median: ...................................................................... 15839.7
  p95: ......................................................................... 16819.2
  p99: ......................................................................... 16819.2
custom.product_page_loaded: .................................................... 2
custom.product_page_ttfb:
  min: ......................................................................... 45.8
  max: ......................................................................... 130.1
  mean: ........................................................................ 75.7
  median: ...................................................................... 64.7
  p95: ......................................................................... 96.6
  p99: ......................................................................... 96.6
custom.purchase_confirmation_time:
  min: ......................................................................... 13343
  max: ......................................................................... 15356
  mean: ........................................................................ 14586.7
  median: ...................................................................... 14917.2
  p95: ......................................................................... 14917.2
  p99: ......................................................................... 14917.2
custom.purchase_successful: .................................................... 3
custom.response_time:
  min: ......................................................................... 0.5
  max: ......................................................................... 166.3
  mean: ........................................................................ 69.6
  median: ...................................................................... 56.3
  p95: ......................................................................... 108.9
  p99: ......................................................................... 111.1
custom.tcp_time:
  min: ......................................................................... 109.6
  max: ......................................................................... 570.5
  mean: ........................................................................ 211
  median: ...................................................................... 186.8
  p95: ......................................................................... 376.2
  p99: ......................................................................... 415.8
custom.ttfb:
  min: ......................................................................... 40.4
  max: ......................................................................... 226.2
  mean: ........................................................................ 103.5
  median: ...................................................................... 102.5
  p95: ......................................................................... 122.7
  p99: ......................................................................... 135.7
user.webstorePurchasePerformance.completed: .................................... 1
user.webstorePurchasePerformance.webstore_purchase: ............................ 37
vusers.completed: .............................................................. 1
vusers.created: ................................................................ 50
vusers.created_by_name.webstorePurchasePerformance: ............................ 50
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 36520.5
  max: ......................................................................... 36520.5
  mean: ........................................................................ 36520.5
  median: ...................................................................... 36691.5
  p95: ......................................................................... 36691.5
  p99: ......................................................................... 36691.5


locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
[Warning] Add to cart dialog not detected
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
[Warning] Cart item not displayed within timeout
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
[Warning] Cart item not displayed within timeout
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.waitFor: Timeout 10000ms exceeded.
Call log:
  - waiting for locator('h2') to be visible

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:118:34
    at async Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:7)
    at async webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:5)
