Test run id: tphm7_fgt8w4wh783kw7nj3xaxzapncgwjh_ayxh
Phase started: Ramp-up for local test (index: 0, duration: 60s) 10:49:52(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 10:50:00(+0100) (width: 6.51s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  p99: ......................................................................... 284.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.5
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.2
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 316
  mean: ........................................................................ 282.5
  median: ...................................................................... 284.3
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
custom.vacation.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 232.7
  max: ......................................................................... 261.8
  mean: ........................................................................ 247.4
  median: ...................................................................... 247.2
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.vacation_image_loaded: .................................................. 11
custom.vacation_page_load_time:
  min: ......................................................................... 312
  max: ......................................................................... 392
  mean: ........................................................................ 354.6
  median: ...................................................................... 354.3
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
custom.vacation_page_verified: ................................................. 11
custom.vacation_status_200: .................................................... 11
user.flightSearchPerformance.completed: ........................................ 8
user.flightSearchPerformance.flight_search: .................................... 6
user.testScenario.Find flight: ................................................. 12
user.vacationPagePerformance.completed: ........................................ 11
user.vacationPagePerformance.vacation_page_visit: .............................. 11
vusers.completed: .............................................................. 30
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 6
vusers.created_by_name.testScenario: ........................................... 13
vusers.created_by_name.vacationPagePerformance: ................................ 11
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1165.3
  max: ......................................................................... 1788.1
  mean: ........................................................................ 1459.3
  median: ...................................................................... 1436.8
  p95: ......................................................................... 1755
  p99: ......................................................................... 1755


--------------------------------------
Metrics for period to: 10:51:10(+0100) (width: 9.964s)
--------------------------------------

browser.http_requests: ......................................................... 479
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 652
  mean: ........................................................................ 589.5
  median: ...................................................................... 584.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 645.6
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 7.7
  mean: ........................................................................ 1.6
  median: ...................................................................... 1
  p95: ......................................................................... 4.5
  p99: ......................................................................... 4.6
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 13.2
  median: ...................................................................... 16
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 652
  mean: ........................................................................ 589.5
  median: ...................................................................... 584.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 645.6
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 297.8
  max: ......................................................................... 392.9
  mean: ........................................................................ 330.7
  median: ...................................................................... 320.6
  p95: ......................................................................... 368.8
  p99: ......................................................................... 383.8
browser.page.codes.200: ........................................................ 381
browser.page.codes.204: ........................................................ 99
browser.step.Click Find Flights:
  min: ......................................................................... 283
  max: ......................................................................... 339
  mean: ........................................................................ 319.4
  median: ...................................................................... 320.6
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
browser.step.Click Vacation Link:
  min: ......................................................................... 691
  max: ......................................................................... 978
  mean: ........................................................................ 892.3
  median: ...................................................................... 925.4
  p95: ......................................................................... 963.1
  p99: ......................................................................... 963.1
browser.step.Go to page:
  min: ......................................................................... 612
  max: ......................................................................... 715
  mean: ........................................................................ 671.1
  median: ...................................................................... 671.9
  p95: ......................................................................... 713.5
  p99: ......................................................................... 713.5
browser.step.Load Homepage:
  min: ......................................................................... 551
  max: ......................................................................... 701
  mean: ........................................................................ 627.9
  median: ...................................................................... 632.8
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
browser.step.Search for Flights:
  min: ......................................................................... 349
  max: ......................................................................... 434
  mean: ........................................................................ 382.5
  median: ...................................................................... 376.2
  p95: ......................................................................... 424.2
  p99: ......................................................................... 424.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 10
  max: ......................................................................... 22
  mean: ........................................................................ 15.2
  median: ...................................................................... 13.9
  p95: ......................................................................... 22
  p99: ......................................................................... 22
browser.step.Select Departure City:
  min: ......................................................................... 33
  max: ......................................................................... 66
  mean: ........................................................................ 43.1
  median: ...................................................................... 37.7
  p95: ......................................................................... 57.4
  p99: ......................................................................... 57.4
browser.step.Select Destination City:
  min: ......................................................................... 9
  max: ......................................................................... 29
  mean: ........................................................................ 17.8
  median: ...................................................................... 16.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 33
  max: ......................................................................... 61
  mean: ........................................................................ 42.2
  median: ...................................................................... 37
  p95: ......................................................................... 55.2
  p99: ......................................................................... 55.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.7
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 540
  max: ......................................................................... 652
  mean: ........................................................................ 587.6
  median: ...................................................................... 584.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 645.6
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 12
custom.homepage_load_time:
  min: ......................................................................... 551
  max: ......................................................................... 633
  mean: ........................................................................ 591.3
  median: ...................................................................... 584.2
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
custom.http_latency:
  min: ......................................................................... 601
  max: ......................................................................... 696
  mean: ........................................................................ 648.7
  median: ...................................................................... 645.6
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
custom.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 601
  max: ......................................................................... 696
  mean: ........................................................................ 648.7
  median: ...................................................................... 645.6
  p95: ......................................................................... 685.5
  p99: ......................................................................... 685.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.4
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.3
  p99: ......................................................................... 0.3
custom.results_page.fcp:
  min: ......................................................................... 272
  max: ......................................................................... 312
  mean: ........................................................................ 286.7
  median: ...................................................................... 278.7
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.results_page.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.4
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.ttfb:
  min: ......................................................................... 231.7
  max: ......................................................................... 276.5
  mean: ........................................................................ 247.3
  median: ...................................................................... 242.3
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.search_results_latency:
  min: ......................................................................... 302
  max: ......................................................................... 349
  mean: ........................................................................ 327.9
  median: ...................................................................... 327.1
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
custom.search_status_200: ...................................................... 13
custom.ttfb:
  min: ......................................................................... 224.4
  max: ......................................................................... 306.4
  mean: ........................................................................ 254.1
  median: ...................................................................... 247.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 295.9
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 332
  mean: ........................................................................ 289.3
  median: ...................................................................... 284.3
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.vacation.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.4
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 228.6
  max: ......................................................................... 285.6
  mean: ........................................................................ 253.6
  median: ...................................................................... 252.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.vacation_image_loaded: .................................................. 9
custom.vacation_page_load_time:
  min: ......................................................................... 325
  max: ......................................................................... 389
  mean: ........................................................................ 362
  median: ...................................................................... 376.2
  p95: ......................................................................... 383.8
  p99: ......................................................................... 383.8
custom.vacation_page_verified: ................................................. 9
custom.vacation_status_200: .................................................... 9
user.flightSearchPerformance.completed: ........................................ 12
user.flightSearchPerformance.flight_search: .................................... 13
user.testScenario.Find flight: ................................................. 8
user.vacationPagePerformance.completed: ........................................ 9
user.vacationPagePerformance.vacation_page_visit: .............................. 10
vusers.completed: .............................................................. 30
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 13
vusers.created_by_name.testScenario: ........................................... 7
vusers.created_by_name.vacationPagePerformance: ................................ 10
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1156.1
  max: ......................................................................... 1996.8
  mean: ........................................................................ 1450.8
  median: ...................................................................... 1326.4
  p95: ......................................................................... 1939.5
  p99: ......................................................................... 1939.5


--------------------------------------
Metrics for period to: 10:51:20(+0100) (width: 9.995s)
--------------------------------------

browser.http_requests: ......................................................... 456
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 556
  max: ......................................................................... 784
  mean: ........................................................................ 608.8
  median: ...................................................................... 584.2
  p95: ......................................................................... 685.5
  p99: ......................................................................... 742.6
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 11
  mean: ........................................................................ 1.6
  median: ...................................................................... 0.9
  p95: ......................................................................... 4
  p99: ......................................................................... 4.6
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 11.7
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 556
  max: ......................................................................... 784
  mean: ........................................................................ 610.2
  median: ...................................................................... 584.2
  p95: ......................................................................... 685.5
  p99: ......................................................................... 742.6
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 303.4
  max: ......................................................................... 484.9
  mean: ........................................................................ 342.5
  median: ...................................................................... 327.1
  p95: ......................................................................... 407.5
  p99: ......................................................................... 459.5
browser.page.codes.200: ........................................................ 372
browser.page.codes.204: ........................................................ 84
browser.step.Click Find Flights:
  min: ......................................................................... 272
  max: ......................................................................... 492
  mean: ........................................................................ 335
  median: ...................................................................... 314.2
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
browser.step.Click Vacation Link:
  min: ......................................................................... 721
  max: ......................................................................... 1147
  mean: ........................................................................ 919.2
  median: ...................................................................... 907
  p95: ......................................................................... 1064.4
  p99: ......................................................................... 1064.4
browser.step.Go to page:
  min: ......................................................................... 617
  max: ......................................................................... 928
  mean: ........................................................................ 726.3
  median: ...................................................................... 671.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 854.2
browser.step.Load Homepage:
  min: ......................................................................... 553
  max: ......................................................................... 822
  mean: ........................................................................ 642.3
  median: ...................................................................... 632.8
  p95: ......................................................................... 727.9
  p99: ......................................................................... 727.9
browser.step.Search for Flights:
  min: ......................................................................... 352
  max: ......................................................................... 670
  mean: ........................................................................ 441.2
  median: ...................................................................... 383.8
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 11
  max: ......................................................................... 104
  mean: ........................................................................ 32
  median: ...................................................................... 21.1
  p95: ......................................................................... 50.9
  p99: ......................................................................... 50.9
browser.step.Select Departure City:
  min: ......................................................................... 34
  max: ......................................................................... 78
  mean: ........................................................................ 50
  median: ...................................................................... 37.7
  p95: ......................................................................... 74.4
  p99: ......................................................................... 74.4
browser.step.Select Destination City:
  min: ......................................................................... 9
  max: ......................................................................... 103
  mean: ........................................................................ 38.5
  median: ...................................................................... 18
  p95: ......................................................................... 92.8
  p99: ......................................................................... 92.8
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 35
  max: ......................................................................... 153
  mean: ........................................................................ 66.1
  median: ...................................................................... 46.1
  p95: ......................................................................... 125.2
  p99: ......................................................................... 125.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 560
  max: ......................................................................... 784
