Test run id: tb97k_8g7fydw3et9rmby45fp83j64aankd_q7q6
Phase started: Ramp-up for local test (index: 0, duration: 10s) 09:38:49(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up for local test (index: 0, duration: 10s) 09:38:59(+0100)

Phase started: Steady state local test (index: 1, duration: 20s) 09:38:59(+0100)

--------------------------------------
Metrics for period to: 09:39:00(+0100) (width: 9.821s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 238.4
  max: ......................................................................... 272.1
  mean: ........................................................................ 253.1
  median: ...................................................................... 252.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.search_results_latency:
  min: ......................................................................... 302
  max: ......................................................................... 371
  mean: ........................................................................ 327.6
  median: ...................................................................... 327.1
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.search_status_200: ...................................................... 13
custom.ttfb:
  min: ......................................................................... 238.7
  max: ......................................................................... 294.7
  mean: ........................................................................ 254.1
  median: ...................................................................... 247.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 256
  max: ......................................................................... 304
  mean: ........................................................................ 273.2
  median: ...................................................................... 267.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 235.3
  max: ......................................................................... 283.8
  mean: ........................................................................ 250.8
  median: ...................................................................... 247.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.vacation_image_loaded: .................................................. 10
custom.vacation_page_load_time:
  min: ......................................................................... 302
  max: ......................................................................... 360
  mean: ........................................................................ 320.9
  median: ...................................................................... 314.2
  p95: ......................................................................... 340.4
  p99: ......................................................................... 340.4
custom.vacation_page_verified: ................................................. 10
custom.vacation_status_200: .................................................... 9
user.flightSearchPerformance.completed: ........................................ 13
user.flightSearchPerformance.flight_search: .................................... 11
user.testScenario.Find flight: ................................................. 10
user.vacationPagePerformance.completed: ........................................ 10
user.vacationPagePerformance.vacation_page_visit: .............................. 9
vusers.completed: .............................................................. 31
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 11
vusers.created_by_name.testScenario: ........................................... 10
vusers.created_by_name.vacationPagePerformance: ................................ 9
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1041.5
  max: ......................................................................... 1640.7
  mean: ........................................................................ 1276.5
  median: ...................................................................... 1224.4
  p95: ......................................................................... 1556.5
  p99: ......................................................................... 1556.5


Phase completed: Ramp-down (index: 2, duration: 10s) 09:39:29(+0100)

--------------------------------------
Metrics for period to: 09:39:30(+0100) (width: 8.337s)
--------------------------------------

browser.http_requests: ......................................................... 228
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 596
  mean: ........................................................................ 568.3
  median: ...................................................................... 572.6
  p95: ......................................................................... 584.2
  p99: ......................................................................... 584.2
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 0.9
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.6
  p95: ......................................................................... 0.8
  p99: ......................................................................... 0.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 16
  max: ......................................................................... 16
  mean: ........................................................................ 16
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 596
  mean: ........................................................................ 568.5
  median: ...................................................................... 572.6
  p95: ......................................................................... 584.2
  p99: ......................................................................... 584.2
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 297.1
  max: ......................................................................... 342
  mean: ........................................................................ 322
  median: ...................................................................... 320.6
  p95: ......................................................................... 340.4
  p99: ......................................................................... 340.4
browser.page.codes.200: ........................................................ 188
browser.page.codes.204: ........................................................ 42
browser.step.Click Find Flights:
  min: ......................................................................... 287
  max: ......................................................................... 323
  mean: ........................................................................ 305.3
  median: ...................................................................... 308
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
browser.step.Click Vacation Link:
  min: ......................................................................... 723
  max: ......................................................................... 877
  mean: ........................................................................ 827.3
  median: ...................................................................... 837.3
  p95: ......................................................................... 871.5
  p99: ......................................................................... 871.5
browser.step.Go to page:
  min: ......................................................................... 598
  max: ......................................................................... 668
  mean: ........................................................................ 625.1
  median: ...................................................................... 620.3
  p95: ......................................................................... 645.6
  p99: ......................................................................... 645.6
browser.step.Load Homepage:
  min: ......................................................................... 551
  max: ......................................................................... 612
  mean: ........................................................................ 578.8
  median: ...................................................................... 561.2
  p95: ......................................................................... 608
  p99: ......................................................................... 608
browser.step.Search for Flights:
  min: ......................................................................... 329
  max: ......................................................................... 372
  mean: ........................................................................ 351.8
  median: ...................................................................... 354.3
  p95: ......................................................................... 361.5
  p99: ......................................................................... 361.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 10
  mean: ........................................................................ 6.7
  median: ...................................................................... 6
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 28
  mean: ........................................................................ 27.3
  median: ...................................................................... 26.8
  p95: ......................................................................... 27.9
  p99: ......................................................................... 27.9
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 6
  mean: ........................................................................ 6
  median: ...................................................................... 6
  p95: ......................................................................... 6
  p99: ......................................................................... 6
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 48
  mean: ........................................................................ 29.3
  median: ...................................................................... 25.8
  p95: ......................................................................... 26.8
  p99: ......................................................................... 26.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 540
  max: ......................................................................... 596
  mean: ........................................................................ 569.5
  median: ...................................................................... 572.6
  p95: ......................................................................... 584.2
  p99: ......................................................................... 584.2
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 5
custom.homepage_load_time:
  min: ......................................................................... 551
  max: ......................................................................... 565
  mean: ........................................................................ 558.3
  median: ...................................................................... 561.2
  p95: ......................................................................... 561.2
  p99: ......................................................................... 561.2
custom.http_latency:
  min: ......................................................................... 584
  max: ......................................................................... 664
  mean: ........................................................................ 612.2
  median: ...................................................................... 608
  p95: ......................................................................... 645.6
  p99: ......................................................................... 645.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 584
  max: ......................................................................... 664
  mean: ........................................................................ 612.2
  median: ...................................................................... 608
  p95: ......................................................................... 645.6
  p99: ......................................................................... 645.6
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.fcp:
  min: ......................................................................... 284
  max: ......................................................................... 284
  mean: ........................................................................ 284
  median: ...................................................................... 284.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 240.7
  max: ......................................................................... 258.8
  mean: ........................................................................ 251.2
  median: ...................................................................... 252.2
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.search_results_latency:
  min: ......................................................................... 296
  max: ......................................................................... 324
  mean: ........................................................................ 313.6
  median: ...................................................................... 314.2
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.search_status_200: ...................................................... 5
custom.ttfb:
  min: ......................................................................... 236.6
  max: ......................................................................... 275.7
  mean: ........................................................................ 255.1
  median: ...................................................................... 252.2
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 260
  max: ......................................................................... 292
  mean: ........................................................................ 278
  median: ...................................................................... 278.7
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 238.7
  max: ......................................................................... 261.4
  mean: ........................................................................ 252.1
  median: ...................................................................... 252.2
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.vacation_image_loaded: .................................................. 4
custom.vacation_page_load_time:
  min: ......................................................................... 314
  max: ......................................................................... 340
  mean: ........................................................................ 327.3
  median: ...................................................................... 327.1
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.vacation_page_verified: ................................................. 4
custom.vacation_status_200: .................................................... 4
user.flightSearchPerformance.completed: ........................................ 5
user.flightSearchPerformance.flight_search: .................................... 4
user.testScenario.Find flight: ................................................. 5
user.vacationPagePerformance.completed: ........................................ 4
user.vacationPagePerformance.vacation_page_visit: .............................. 4
vusers.completed: .............................................................. 16
vusers.created: ................................................................ 13
vusers.created_by_name.flightSearchPerformance: ................................ 4
vusers.created_by_name.testScenario: ........................................... 5
vusers.created_by_name.vacationPagePerformance: ................................ 4
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1033
  max: ......................................................................... 1540.3
  mean: ........................................................................ 1191.6
  median: ...................................................................... 1085.9
  p95: ......................................................................... 1525.7
  p99: ......................................................................... 1525.7


page.goto: Timeout 30000ms exceeded.
Call log:
[2m  - navigating to "https://blazedemo.com/index.php", waiting until "load"[22m

    at C:\Users\strahinja.becagol\Desktop\sloadTs\tests\artillery\processor.js:23:20
    at Object.step (C:\Users\strahinja.becagol\AppData\Roaming\npm\node_modules\artillery\node_modules\artillery-engine-playwright\index.js:109:13)
    at artilleryScript (C:\Users\strahinja.becagol\Desktop\sloadTs\tests\artillery\processor.js:15:16)
    at Array.scenario (C:\Users\strahinja.becagol\AppData\Roaming\npm\node_modules\artillery\node_modules\artillery-engine-playwright\index.js:378:17) {
  name: 'TimeoutError'
}
--------------------------------------
Metrics for period to: 09:39:40(+0100) (width: 0s)
--------------------------------------

errors.page.goto: Timeout 30000ms exceeded.: ................................... 1
vusers.failed: ................................................................. 1


All VUs finished. Total time: 50 seconds

--------------------------------
Summary report @ 09:39:40(+0100)
--------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
browser.http_requests: ......................................................... 1345
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 1924
  mean: ........................................................................ 611.4
  median: ...................................................................... 572.6
  p95: ......................................................................... 727.9
  p99: ......................................................................... 1274.3
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 5.2
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.1
  p99: ......................................................................... 4.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 14.2
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 540
  max: ......................................................................... 1924
  mean: ........................................................................ 610.1
  median: ...................................................................... 572.6
  p95: ......................................................................... 713.5
  p99: ......................................................................... 1274.3
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 297.1
  max: ......................................................................... 1674.8
  mean: ........................................................................ 363.1
  median: ...................................................................... 320.6
  p95: ......................................................................... 468.8
  p99: ......................................................................... 1043.3
browser.page.codes.200: ........................................................ 1149
browser.page.codes.204: ........................................................ 207
browser.step.Click Find Flights:
  min: ......................................................................... 282
  max: ......................................................................... 368
  mean: ........................................................................ 312.9
  median: ...................................................................... 308
  p95: ......................................................................... 347.3
  p99: ......................................................................... 361.5
browser.step.Click Vacation Link:
  min: ......................................................................... 683
  max: ......................................................................... 926
  mean: ........................................................................ 808.5
  median: ...................................................................... 837.3
  p95: ......................................................................... 871.5
  p99: ......................................................................... 889.1
browser.step.Go to page:
  min: ......................................................................... 583
  max: ......................................................................... 2131
  mean: ........................................................................ 687
  median: ...................................................................... 620.3
  p95: ......................................................................... 742.6
  p99: ......................................................................... 944
browser.step.Load Homepage:
  min: ......................................................................... 545
  max: ......................................................................... 1446
  mean: ........................................................................ 632.4
  median: ...................................................................... 608
  p95: ......................................................................... 772.9
  p99: ......................................................................... 925.4
browser.step.Search for Flights:
  min: ......................................................................... 329
  max: ......................................................................... 755
  mean: ........................................................................ 374.5
  median: ...................................................................... 361.5
  p95: ......................................................................... 399.5
  p99: ......................................................................... 415.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 20
  mean: ........................................................................ 9.4
  median: ...................................................................... 7
  p95: ......................................................................... 16
  p99: ......................................................................... 16.9
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 47
  mean: ........................................................................ 30.3
  median: ...................................................................... 27.9
  p95: ......................................................................... 41.7
  p99: ......................................................................... 47
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 17
  mean: ........................................................................ 9.2
  median: ...................................................................... 7
  p95: ......................................................................... 16
  p99: ......................................................................... 16.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 58
  mean: ........................................................................ 31.5
  median: ...................................................................... 29.1
  p95: ......................................................................... 43.4
  p99: ......................................................................... 47.9
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 540
  max: ......................................................................... 1924
  mean: ........................................................................ 620.6
  median: ...................................................................... 572.6
  p95: ......................................................................... 713.5
  p99: ......................................................................... 1274.3
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 36
custom.homepage_load_time:
  min: ......................................................................... 544
  max: ......................................................................... 921
  mean: ........................................................................ 576.8
  median: ...................................................................... 561.2
  p95: ......................................................................... 584.2
  p99: ......................................................................... 608
custom.http_latency:
  min: ......................................................................... 578
  max: ......................................................................... 2110
  mean: ........................................................................ 673.5
  median: ...................................................................... 620.3
  p95: ......................................................................... 772.9
  p99: ......................................................................... 1436.8
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 578
  max: ......................................................................... 2110
  mean: ........................................................................ 673.5
  median: ...................................................................... 620.3
  p95: ......................................................................... 772.9
  p99: ......................................................................... 1436.8
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 280
  max: ......................................................................... 284
  mean: ........................................................................ 282.7
  median: ...................................................................... 284.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 231.5
  max: ......................................................................... 656
  mean: ........................................................................ 262.1
  median: ...................................................................... 252.2
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.search_results_latency:
  min: ......................................................................... 292
  max: ......................................................................... 724
  mean: ........................................................................ 335.1
  median: ...................................................................... 327.1
  p95: ......................................................................... 340.4
  p99: ......................................................................... 368.8
custom.search_status_200: ...................................................... 36
custom.ttfb:
  min: ......................................................................... 231.1
  max: ......................................................................... 296.1
  mean: ........................................................................ 254.7
  median: ...................................................................... 247.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 295.9
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 252
  max: ......................................................................... 304
  mean: ........................................................................ 273.4
  median: ...................................................................... 267.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 235.3
  max: ......................................................................... 283.8
  mean: ........................................................................ 248.7
  median: ...................................................................... 247.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.vacation_image_loaded: .................................................. 26
custom.vacation_page_load_time:
  min: ......................................................................... 295
  max: ......................................................................... 360
  mean: ........................................................................ 322
  median: ...................................................................... 314.2
  p95: ......................................................................... 340.4
  p99: ......................................................................... 354.3
custom.vacation_page_verified: ................................................. 26
custom.vacation_status_200: .................................................... 26
errors.page.goto: Timeout 30000ms exceeded.: ................................... 1
user.flightSearchPerformance.completed: ........................................ 36
user.flightSearchPerformance.flight_search: .................................... 36
user.testScenario.Find flight: ................................................. 33
user.vacationPagePerformance.completed: ........................................ 26
user.vacationPagePerformance.vacation_page_visit: .............................. 26
vusers.completed: .............................................................. 94
vusers.created: ................................................................ 95
vusers.created_by_name.flightSearchPerformance: ................................ 36
vusers.created_by_name.testScenario: ........................................... 33
vusers.created_by_name.vacationPagePerformance: ................................ 26
vusers.failed: ................................................................. 1
vusers.session_length:
  min: ......................................................................... 1033
  max: ......................................................................... 2941
  mean: ........................................................................ 1289.8
  median: ...................................................................... 1200.1
  p95: ......................................................................... 1587.9
  p99: ......................................................................... 1978.7
Log file: C:\Users\strahinja.becagol\Desktop\sloadTs\scripts\..\docs\results\results.json
